CCS PCM C Compiler, Version 5.025, 63725               20-oct.-22 20:22

               Filename:   C:\Users\juand\Desktop\micros\Sensores\main.lst

               ROM used:   2209 words (27%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           60 (16%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  08
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  32
000A:  RETLW  33
000B:  RETLW  41
000C:  RETLW  34
000D:  RETLW  35
000E:  RETLW  36
000F:  RETLW  42
0010:  RETLW  37
0011:  RETLW  38
0012:  RETLW  39
0013:  RETLW  43
0014:  RETLW  2A
0015:  RETLW  30
0016:  RETLW  23
0017:  RETLW  44
0018:  DATA CC,30
0019:  DATA 20,3A
001A:  DATA E5,36
001B:  DATA 70,10
001C:  DATA 8A,32
001D:  DATA 73,1D
001E:  DATA A0,12
001F:  DATA 75,10
0020:  DATA 43,00
0021:  DATA 49,27
0022:  DATA 47,29
0023:  DATA C5,29
0024:  DATA 41,29
0025:  DATA A0,21
0026:  DATA CC,20
0027:  DATA D6,22
0028:  DATA 00,00
0029:  DATA A0,31
002A:  DATA EC,30
002B:  DATA F6,32
002C:  DATA A0,31
002D:  DATA 6F,39
002E:  DATA F2,32
002F:  DATA 63,3A
0030:  DATA 61,00
0031:  DATA A0,20
0032:  DATA E4,32
0033:  DATA EC,30
0034:  DATA 6E,3A
0035:  DATA E5,10
0036:  DATA 00,01
0037:  DATA CC,30
0038:  DATA 20,3A
0039:  DATA E5,36
003A:  DATA 70,10
003B:  DATA 8A,32
003C:  DATA 73,1D
003D:  DATA A0,12
003E:  DATA 75,10
003F:  DATA 43,00
0040:  DATA 20,10
0041:  DATA 63,36
0042:  DATA 61,3B
0043:  DATA 65,10
0044:  DATA 65,39
0045:  DATA F2,37
0046:  DATA EE,32
0047:  DATA 61,00
0048:  DATA 65,36
0049:  DATA A0,33
004A:  DATA F2,30
004B:  DATA E4,37
004C:  DATA 20,05
004D:  DATA E5,39
004E:  DATA 3A,10
004F:  DATA 25,23
0050:  DATA 33,17
0051:  DATA 32,00
0052:  DATA 49,27
0053:  DATA 47,29
0054:  DATA C5,29
0055:  DATA 41,29
0056:  DATA A0,21
0057:  DATA CC,20
0058:  DATA D6,22
0059:  DATA 00,01
005A:  DATA A0,31
005B:  DATA EC,30
005C:  DATA F6,32
005D:  DATA A0,31
005E:  DATA 6F,39
005F:  DATA F2,32
